<<<<<<< HEAD
event_id,event_type,event_date,ust_2y_bps_1d
CPI_2024_01,CPI,2024-01-11,-12.00000000000001
CPI_2024_02,CPI,2024-02-13,-8.000000000000007
CPI_2024_03,CPI,2024-03-12,3.000000000000025
NFP_2024_01,NFP,2024-01-05,-4.0000000000000036
NFP_2024_02,NFP,2024-02-02,9.999999999999964
NFP_2024_03,NFP,2024-03-08,2.999999999999936
FOMC_2024_01,FOMC,2024-01-31,-6.99999999999994
FOMC_2024_02,FOMC,2024-03-20,3.000000000000025
=======
event_id,event_type,event_date,SP500,NASDAQ,DXY,GOLD,VIX,UST_2Y,UST_10Y
,,,ret_1d,ret_1d,ret_1d,ret_1d,chg_1d,bps_1d,bps_1d
CPI_2024_01,CPI,2024-01-11,0.039078658937885535,1.178670247395841,0.00794160693617929,0.07880401270694559,3.109375,-23.000000000000043,-8.000000000000007
CPI_2024_02,CPI,2024-02-13,0.5279860434151074,-1.437658293320232,-0.42254885107316786,3.2304364637949057,-83.3994140625,9.999999999999964,9.999999999999964
CPI_2024_03,CPI,2024-03-12,-0.07776983466383225,-0.4009888903929504,0.9255700092190677,-9.65834586884522,158.5,10.000000000000053,9.000000000000075
FOMC_2024_01,FOMC,2024-01-31,-0.3384898152380744,0.9650603741238939,-0.3813276551581257,4.282491937296529,-148.2607421875,-16.000000000000014,-18.99999999999995
FOMC_2024_02,FOMC,2024-03-20,0.18302903947087223,1.0860851530533733,1.2169527988452833,-6.512298396557414,235.0498046875,-5.999999999999961,-3.000000000000025
NFP_2024_01,NFP,2024-01-05,,,,,,,
NFP_2024_02,NFP,2024-02-02,,,,,,,
NFP_2024_03,NFP,2024-03-08,,,,,,,
>>>>>>> 4a6aeab25acd84c544b7041539372947fa503855
